10/2/2025 5:51:49 PM: request{"driverId":0,"jobId":173578,"selectedGateway":null,"Fare":37.00,"sendType":null,"mobileno":null,"email":null,"mobile":null,"serialnumber":null}10/2/2025 5:52:09 PM: request173578,Payment settings :{"EnableMobileIntegration":true,"PaypalID":"acct_1RAAY1HGT0T9lE7H","IPNListenerUrl":null,"PrivateKeyPassword":null,"ApiCertificate":"null","ApplicationId":"49","ApiSignature":null,"ApiUsername":"null","PaymentGatewayId":15,"MerchantPassword":"Pay Now\nPay by Link (Dispatch),Pay Now,Pay with Card\nPay by Link (Driver App),Terminal Payment,Tap To Pay,QRCode","MerchantID":null,"SysPolicyId":1,"Id":1,"ApiPassword":"null","SubCompanyId":null}, terminal Details:10/2/2025 5:52:11 PM: json{"key":"","secret":"","countryId":49,"connectedAccountId":"acct_1RAAY1HGT0T9lE7H","applicationFee":0,"otherCharges":0,"bookingId":173578,"bookingRef":"TX220994","amount":3700,"displayAmount":37.00,"currency":"GBP","description":"Comfort Transport | TX220994 | Fares : 37.00 GBP |","companyName":"Comfort Transport","defaultClientId":"ComfortTransport","location":"UK"}bookingno:TX220994, response:{"IsSuccess":true,"Message":"Payment Intent is created successfully!","Data":"pi_3SDlzSHmEazytiPf1jRKQfOu_secret_c6h4yaOoa0ZwoanzHdMprElHv"}
10/6/2025 4:33:29 PM: request{"driverId":0,"jobId":174392,"selectedGateway":null,"Fare":0.30,"sendType":null,"mobileno":null,"email":null,"mobile":null,"serialnumber":null}10/6/2025 4:33:31 PM: request174392,Payment settings :{"EnableMobileIntegration":true,"PaypalID":"acct_1RAAY1HGT0T9lE7H","IPNListenerUrl":null,"PrivateKeyPassword":null,"ApiCertificate":"null","ApplicationId":"49","ApiSignature":null,"ApiUsername":"null","PaymentGatewayId":15,"MerchantPassword":"Pay Now\nPay by Link (Dispatch),Pay Now,Pay with Card\nPay by Link (Driver App),Terminal Payment,Tap To Pay,QRCode","MerchantID":null,"SysPolicyId":1,"Id":1,"ApiPassword":"null","SubCompanyId":null}, terminal Details:10/6/2025 4:33:33 PM: json{"key":"","secret":"","countryId":49,"connectedAccountId":"acct_1RAAY1HGT0T9lE7H","applicationFee":0,"otherCharges":0,"bookingId":174392,"bookingRef":"TX221323","amount":30,"displayAmount":0.30,"currency":"GBP","description":"Comfort Transport | TX221323 | Fares : 0.30 GBP |","companyName":"Comfort Transport","defaultClientId":"ComfortTransport","location":"UK"}bookingno:TX221323, response:{"IsSuccess":true,"Message":"Payment Intent is created successfully!","Data":"pi_3SFCfaHmEazytiPf0ANuNrYf_secret_MTWOlSKwG8uBFhzWfMYVRC9zO"}
10/6/2025 5:14:13 PM: request{"driverId":0,"jobId":174410,"selectedGateway":null,"Fare":0.30,"sendType":null,"mobileno":null,"email":null,"mobile":null,"serialnumber":null}10/6/2025 5:14:16 PM: request174410,Payment settings :{"EnableMobileIntegration":true,"PaypalID":"acct_1RAAY1HGT0T9lE7H","IPNListenerUrl":null,"PrivateKeyPassword":null,"ApiCertificate":"null","ApplicationId":"49","ApiSignature":null,"ApiUsername":"null","PaymentGatewayId":15,"MerchantPassword":"Pay Now\nPay by Link (Dispatch),Pay Now,Pay with Card\nPay by Link (Driver App),Terminal Payment,Tap To Pay,QRCode","MerchantID":null,"SysPolicyId":1,"Id":1,"ApiPassword":"null","SubCompanyId":null}, terminal Details:10/6/2025 5:14:17 PM: json{"key":"","secret":"","countryId":49,"connectedAccountId":"acct_1RAAY1HGT0T9lE7H","applicationFee":0,"otherCharges":0,"bookingId":174410,"bookingRef":"TX221332","amount":30,"displayAmount":0.30,"currency":"GBP","description":"Comfort Transport | TX221332 | Fares : 0.30 GBP |","companyName":"Comfort Transport","defaultClientId":"ComfortTransport","location":"UK"}bookingno:TX221332, response:{"IsSuccess":true,"Message":"Payment Intent is created successfully!","Data":"pi_3SFDJ0HmEazytiPf1vbEk8Cr_secret_vAG6k5Dbymif5kdHrv1syGlIy"}
10/6/2025 5:18:54 PM: request{"driverId":0,"jobId":174410,"selectedGateway":null,"Fare":0.30,"sendType":null,"mobileno":null,"email":null,"mobile":null,"serialnumber":null}10/6/2025 5:18:56 PM: request174410,Payment settings :{"EnableMobileIntegration":true,"PaypalID":"acct_1RAAY1HGT0T9lE7H","IPNListenerUrl":null,"PrivateKeyPassword":null,"ApiCertificate":"null","ApplicationId":"49","ApiSignature":null,"ApiUsername":"null","PaymentGatewayId":15,"MerchantPassword":"Pay Now\nPay by Link (Dispatch),Pay Now,Pay with Card\nPay by Link (Driver App),Terminal Payment,Tap To Pay,QRCode","MerchantID":null,"SysPolicyId":1,"Id":1,"ApiPassword":"null","SubCompanyId":null}, terminal Details:10/6/2025 5:18:58 PM: json{"key":"","secret":"","countryId":49,"connectedAccountId":"acct_1RAAY1HGT0T9lE7H","applicationFee":0,"otherCharges":0,"bookingId":174410,"bookingRef":"TX221332","amount":30,"displayAmount":0.30,"currency":"GBP","description":"Comfort Transport | TX221332 | Fares : 0.30 GBP |","companyName":"Comfort Transport","defaultClientId":"ComfortTransport","location":"UK"}bookingno:TX221332, response:{"IsSuccess":true,"Message":"Payment Intent is created successfully!","Data":"pi_3SFDNWHmEazytiPf0ppIakWx_secret_7iT6Q3qkaQ6GPhhfsJabIkFa1"}
10/6/2025 5:26:43 PM: request{"driverId":0,"jobId":174410,"selectedGateway":null,"Fare":0.30,"sendType":null,"mobileno":null,"email":null,"mobile":null,"serialnumber":null}10/6/2025 5:26:46 PM: request174410,Payment settings :{"EnableMobileIntegration":true,"PaypalID":"acct_1RAAY1HGT0T9lE7H","IPNListenerUrl":null,"PrivateKeyPassword":null,"ApiCertificate":"null","ApplicationId":"49","ApiSignature":null,"ApiUsername":"null","PaymentGatewayId":15,"MerchantPassword":"Pay Now\nPay by Link (Dispatch),Pay Now,Pay with Card\nPay by Link (Driver App),Terminal Payment,Tap To Pay,QRCode","MerchantID":null,"SysPolicyId":1,"Id":1,"ApiPassword":"null","SubCompanyId":null}, terminal Details:10/6/2025 5:26:48 PM: json{"key":"","secret":"","countryId":49,"connectedAccountId":"acct_1RAAY1HGT0T9lE7H","applicationFee":0,"otherCharges":0,"bookingId":174410,"bookingRef":"TX221332","amount":30,"displayAmount":0.30,"currency":"GBP","description":"Comfort Transport | TX221332 | Fares : 0.30 GBP |","companyName":"Comfort Transport","defaultClientId":"ComfortTransport","location":"UK"}bookingno:TX221332, response:{"IsSuccess":true,"Message":"Payment Intent is created successfully!","Data":"pi_3SFDV6HmEazytiPf0idTw3ss_secret_qiUAYKlVldnWqbobHi2nnZBOx"}
10/6/2025 5:28:12 PM: request{"driverId":0,"jobId":174410,"selectedGateway":null,"Fare":0.30,"sendType":null,"mobileno":null,"email":null,"mobile":null,"serialnumber":null}10/6/2025 5:28:14 PM: request174410,Payment settings :{"EnableMobileIntegration":true,"PaypalID":"acct_1RAAY1HGT0T9lE7H","IPNListenerUrl":null,"PrivateKeyPassword":null,"ApiCertificate":"null","ApplicationId":"49","ApiSignature":null,"ApiUsername":"null","PaymentGatewayId":15,"MerchantPassword":"Pay Now\nPay by Link (Dispatch),Pay Now,Pay with Card\nPay by Link (Driver App),Terminal Payment,Tap To Pay,QRCode","MerchantID":null,"SysPolicyId":1,"Id":1,"ApiPassword":"null","SubCompanyId":null}, terminal Details:10/6/2025 5:28:48 PM: request{"driverId":0,"jobId":174410,"selectedGateway":null,"Fare":0.30,"sendType":null,"mobileno":null,"email":null,"mobile":null,"serialnumber":null}10/6/2025 5:28:50 PM: request174410,Payment settings :{"EnableMobileIntegration":true,"PaypalID":"acct_1RAAY1HGT0T9lE7H","IPNListenerUrl":null,"PrivateKeyPassword":null,"ApiCertificate":"null","ApplicationId":"49","ApiSignature":null,"ApiUsername":"null","PaymentGatewayId":15,"MerchantPassword":"Pay Now\nPay by Link (Dispatch),Pay Now,Pay with Card\nPay by Link (Driver App),Terminal Payment,Tap To Pay,QRCode","MerchantID":null,"SysPolicyId":1,"Id":1,"ApiPassword":"null","SubCompanyId":null}, terminal Details:10/6/2025 5:35:43 PM: request{"driverId":0,"jobId":174410,"selectedGateway":null,"Fare":0.30,"sendType":null,"mobileno":null,"email":null,"mobile":null,"serialnumber":null}10/6/2025 5:35:44 PM: request174410,Payment settings :{"EnableMobileIntegration":true,"PaypalID":"acct_1RAAY1HGT0T9lE7H","IPNListenerUrl":null,"PrivateKeyPassword":null,"ApiCertificate":"null","ApplicationId":"49","ApiSignature":null,"ApiUsername":"null","PaymentGatewayId":15,"MerchantPassword":"Pay Now\nPay by Link (Dispatch),Pay Now,Pay with Card\nPay by Link (Driver App),Terminal Payment,Tap To Pay,QRCode","MerchantID":null,"SysPolicyId":1,"Id":1,"ApiPassword":"null","SubCompanyId":null}, terminal Details:10/6/2025 5:35:47 PM: json{"key":"","secret":"","countryId":49,"connectedAccountId":"acct_1RAAY1HGT0T9lE7H","applicationFee":0,"otherCharges":0,"bookingId":174410,"bookingRef":"TX221332","amount":30,"displayAmount":0.30,"currency":"GBP","description":"Comfort Transport | TX221332 | Fares : 0.30 GBP |","companyName":"Comfort Transport","defaultClientId":"ComfortTransport","location":"UK"}bookingno:TX221332, response:{"IsSuccess":true,"Message":"Payment Intent is created successfully!","Data":"pi_3SFDdnHmEazytiPf1PgB8zsN_secret_TM9cY9cknkj5guA1YxfyEGppx"}
10/6/2025 5:37:23 PM: request{"driverId":0,"jobId":174410,"selectedGateway":null,"Fare":0.30,"sendType":null,"mobileno":null,"email":null,"mobile":null,"serialnumber":null}10/6/2025 5:37:23 PM: request174410,Payment settings :{"EnableMobileIntegration":true,"PaypalID":"acct_1RAAY1HGT0T9lE7H","IPNListenerUrl":null,"PrivateKeyPassword":null,"ApiCertificate":"null","ApplicationId":"49","ApiSignature":null,"ApiUsername":"null","PaymentGatewayId":15,"MerchantPassword":"Pay Now\nPay by Link (Dispatch),Pay Now,Pay with Card\nPay by Link (Driver App),Terminal Payment,Tap To Pay,QRCode","MerchantID":null,"SysPolicyId":1,"Id":1,"ApiPassword":"null","SubCompanyId":null}, terminal Details:10/6/2025 5:37:25 PM: json{"key":"","secret":"","countryId":49,"connectedAccountId":"acct_1RAAY1HGT0T9lE7H","applicationFee":0,"otherCharges":0,"bookingId":174410,"bookingRef":"TX221332","amount":30,"displayAmount":0.30,"currency":"GBP","description":"Comfort Transport | TX221332 | Fares : 0.30 GBP |","companyName":"Comfort Transport","defaultClientId":"ComfortTransport","location":"UK"}bookingno:TX221332, response:{"IsSuccess":true,"Message":"Payment Intent is created successfully!","Data":"pi_3SFDfOHmEazytiPf0O5p45U4_secret_u9su28JTGxjjTynTgy9shlrNd"}
10/6/2025 5:42:03 PM: request{"driverId":0,"jobId":174410,"selectedGateway":null,"Fare":0.30,"sendType":null,"mobileno":null,"email":null,"mobile":null,"serialnumber":null}10/6/2025 5:42:05 PM: request174410,Payment settings :{"EnableMobileIntegration":true,"PaypalID":"acct_1RAAY1HGT0T9lE7H","IPNListenerUrl":null,"PrivateKeyPassword":null,"ApiCertificate":"null","ApplicationId":"49","ApiSignature":null,"ApiUsername":"null","PaymentGatewayId":15,"MerchantPassword":"Pay Now\nPay by Link (Dispatch),Pay Now,Pay with Card\nPay by Link (Driver App),Terminal Payment,Tap To Pay,QRCode","MerchantID":null,"SysPolicyId":1,"Id":1,"ApiPassword":"null","SubCompanyId":null}, terminal Details:10/6/2025 5:42:37 PM: request{"driverId":0,"jobId":174410,"selectedGateway":null,"Fare":0.30,"sendType":null,"mobileno":null,"email":null,"mobile":null,"serialnumber":null}10/6/2025 5:42:38 PM: request174410,Payment settings :{"EnableMobileIntegration":true,"PaypalID":"acct_1RAAY1HGT0T9lE7H","IPNListenerUrl":null,"PrivateKeyPassword":null,"ApiCertificate":"null","ApplicationId":"49","ApiSignature":null,"ApiUsername":"null","PaymentGatewayId":15,"MerchantPassword":"Pay Now\nPay by Link (Dispatch),Pay Now,Pay with Card\nPay by Link (Driver App),Terminal Payment,Tap To Pay,QRCode","MerchantID":null,"SysPolicyId":1,"Id":1,"ApiPassword":"null","SubCompanyId":null}, terminal Details:10/6/2025 5:44:46 PM: request{"driverId":0,"jobId":174410,"selectedGateway":null,"Fare":0.30,"sendType":null,"mobileno":null,"email":null,"mobile":null,"serialnumber":null}10/6/2025 5:44:47 PM: request174410,Payment settings :{"EnableMobileIntegration":true,"PaypalID":"acct_1RAAY1HGT0T9lE7H","IPNListenerUrl":null,"PrivateKeyPassword":null,"ApiCertificate":"null","ApplicationId":"49","ApiSignature":null,"ApiUsername":"null","PaymentGatewayId":15,"MerchantPassword":"Pay Now\nPay by Link (Dispatch),Pay Now,Pay with Card\nPay by Link (Driver App),Terminal Payment,Tap To Pay,QRCode","MerchantID":null,"SysPolicyId":1,"Id":1,"ApiPassword":"null","SubCompanyId":null}, terminal Details:10/6/2025 5:44:50 PM: json{"key":"","secret":"","countryId":49,"connectedAccountId":"acct_1RAAY1HGT0T9lE7H","applicationFee":0,"otherCharges":0,"bookingId":174410,"bookingRef":"TX221332","amount":30,"displayAmount":0.30,"currency":"GBP","description":"Comfort Transport | TX221332 | Fares : 0.30 GBP |","companyName":"Comfort Transport","defaultClientId":"ComfortTransport","location":"UK"}bookingno:TX221332, response:{"IsSuccess":true,"Message":"Payment Intent is created successfully!","Data":"pi_3SFDmZHmEazytiPf0RpOL5zv_secret_xaM0ImWdY82SXJegbhDq2ivXX"}
10/6/2025 5:45:13 PM: request{"driverId":0,"jobId":174410,"selectedGateway":null,"Fare":0.30,"sendType":null,"mobileno":null,"email":null,"mobile":null,"serialnumber":null}10/6/2025 5:45:13 PM: request174410,Payment settings :{"EnableMobileIntegration":true,"PaypalID":"acct_1RAAY1HGT0T9lE7H","IPNListenerUrl":null,"PrivateKeyPassword":null,"ApiCertificate":"null","ApplicationId":"49","ApiSignature":null,"ApiUsername":"null","PaymentGatewayId":15,"MerchantPassword":"Pay Now\nPay by Link (Dispatch),Pay Now,Pay with Card\nPay by Link (Driver App),Terminal Payment,Tap To Pay,QRCode","MerchantID":null,"SysPolicyId":1,"Id":1,"ApiPassword":"null","SubCompanyId":null}, terminal Details:10/6/2025 5:45:26 PM: request{"driverId":0,"jobId":174410,"selectedGateway":null,"Fare":0.30,"sendType":null,"mobileno":null,"email":null,"mobile":null,"serialnumber":null}10/6/2025 5:45:42 PM: request174410,Payment settings :{"EnableMobileIntegration":true,"PaypalID":"acct_1RAAY1HGT0T9lE7H","IPNListenerUrl":null,"PrivateKeyPassword":null,"ApiCertificate":"null","ApplicationId":"49","ApiSignature":null,"ApiUsername":"null","PaymentGatewayId":15,"MerchantPassword":"Pay Now\nPay by Link (Dispatch),Pay Now,Pay with Card\nPay by Link (Driver App),Terminal Payment,Tap To Pay,QRCode","MerchantID":null,"SysPolicyId":1,"Id":1,"ApiPassword":"null","SubCompanyId":null}, terminal Details:10/6/2025 5:46:55 PM: request{"driverId":0,"jobId":174410,"selectedGateway":null,"Fare":0.30,"sendType":null,"mobileno":null,"email":null,"mobile":null,"serialnumber":null}10/6/2025 5:46:56 PM: request174410,Payment settings :{"EnableMobileIntegration":true,"PaypalID":"acct_1RAAY1HGT0T9lE7H","IPNListenerUrl":null,"PrivateKeyPassword":null,"ApiCertificate":"null","ApplicationId":"49","ApiSignature":null,"ApiUsername":"null","PaymentGatewayId":15,"MerchantPassword":"Pay Now\nPay by Link (Dispatch),Pay Now,Pay with Card\nPay by Link (Driver App),Terminal Payment,Tap To Pay,QRCode","MerchantID":null,"SysPolicyId":1,"Id":1,"ApiPassword":"null","SubCompanyId":null}, terminal Details:10/6/2025 5:48:28 PM: request{"driverId":0,"jobId":174410,"selectedGateway":null,"Fare":0.30,"sendType":null,"mobileno":null,"email":null,"mobile":null,"serialnumber":null}10/6/2025 5:48:29 PM: request174410,Payment settings :{"EnableMobileIntegration":true,"PaypalID":"acct_1RAAY1HGT0T9lE7H","IPNListenerUrl":null,"PrivateKeyPassword":null,"ApiCertificate":"null","ApplicationId":"49","ApiSignature":null,"ApiUsername":"null","PaymentGatewayId":15,"MerchantPassword":"Pay Now\nPay by Link (Dispatch),Pay Now,Pay with Card\nPay by Link (Driver App),Terminal Payment,Tap To Pay,QRCode","MerchantID":null,"SysPolicyId":1,"Id":1,"ApiPassword":"null","SubCompanyId":null}, terminal Details:10/6/2025 5:52:41 PM: request{"driverId":0,"jobId":174410,"selectedGateway":null,"Fare":0.30,"sendType":null,"mobileno":null,"email":null,"mobile":null,"serialnumber":null}10/6/2025 5:52:44 PM: request174410,Payment settings :{"EnableMobileIntegration":true,"PaypalID":"acct_1RAAY1HGT0T9lE7H","IPNListenerUrl":null,"PrivateKeyPassword":null,"ApiCertificate":"null","ApplicationId":"49","ApiSignature":null,"ApiUsername":"null","PaymentGatewayId":15,"MerchantPassword":"Pay Now\nPay by Link (Dispatch),Pay Now,Pay with Card\nPay by Link (Driver App),Terminal Payment,Tap To Pay,QRCode","MerchantID":null,"SysPolicyId":1,"Id":1,"ApiPassword":"null","SubCompanyId":null}, terminal Details:10/6/2025 5:54:38 PM: request{"driverId":0,"jobId":174410,"selectedGateway":null,"Fare":0.30,"sendType":null,"mobileno":null,"email":null,"mobile":null,"serialnumber":null}10/6/2025 5:54:39 PM: request174410,Payment settings :{"EnableMobileIntegration":true,"PaypalID":"acct_1RAAY1HGT0T9lE7H","IPNListenerUrl":null,"PrivateKeyPassword":null,"ApiCertificate":"null","ApplicationId":"49","ApiSignature":null,"ApiUsername":"null","PaymentGatewayId":15,"MerchantPassword":"Pay Now\nPay by Link (Dispatch),Pay Now,Pay with Card\nPay by Link (Driver App),Terminal Payment,Tap To Pay,QRCode","MerchantID":null,"SysPolicyId":1,"Id":1,"ApiPassword":"null","SubCompanyId":null}, terminal Details:10/6/2025 5:59:59 PM: request{"driverId":0,"jobId":174410,"selectedGateway":null,"Fare":0.30,"sendType":null,"mobileno":null,"email":null,"mobile":null,"serialnumber":null}10/6/2025 6:00:00 PM: request174410,Payment settings :{"EnableMobileIntegration":true,"PaypalID":"acct_1RAAY1HGT0T9lE7H","IPNListenerUrl":null,"PrivateKeyPassword":null,"ApiCertificate":"null","ApplicationId":"49","ApiSignature":null,"ApiUsername":"null","PaymentGatewayId":15,"MerchantPassword":"Pay Now\nPay by Link (Dispatch),Pay Now,Pay with Card\nPay by Link (Driver App),Terminal Payment,Tap To Pay,QRCode","MerchantID":null,"SysPolicyId":1,"Id":1,"ApiPassword":"null","SubCompanyId":null}, terminal Details:10/6/2025 6:00:02 PM: json{"key":"","secret":"","countryId":49,"connectedAccountId":"acct_1RAAY1HGT0T9lE7H","applicationFee":0,"otherCharges":0,"bookingId":174410,"bookingRef":"TX221332","amount":30,"displayAmount":0.30,"currency":"GBP","description":"Comfort Transport | TX221332 | Fares : 0.30 GBP |","companyName":"Comfort Transport","defaultClientId":"ComfortTransport","location":"UK"}bookingno:TX221332, response:{"IsSuccess":true,"Message":"Payment Intent is created successfully!","Data":"pi_3SFE1GHmEazytiPf1ktAzpUz_secret_0rAvu4FPhaErDqg5VFi5kECFP"}
10/6/2025 6:00:18 PM: request{"driverId":0,"jobId":174410,"selectedGateway":null,"Fare":0.30,"sendType":null,"mobileno":null,"email":null,"mobile":null,"serialnumber":null}10/6/2025 6:00:20 PM: request174410,Payment settings :{"EnableMobileIntegration":true,"PaypalID":"acct_1RAAY1HGT0T9lE7H","IPNListenerUrl":null,"PrivateKeyPassword":null,"ApiCertificate":"null","ApplicationId":"49","ApiSignature":null,"ApiUsername":"null","PaymentGatewayId":15,"MerchantPassword":"Pay Now\nPay by Link (Dispatch),Pay Now,Pay with Card\nPay by Link (Driver App),Terminal Payment,Tap To Pay,QRCode","MerchantID":null,"SysPolicyId":1,"Id":1,"ApiPassword":"null","SubCompanyId":null}, terminal Details:10/6/2025 6:01:53 PM: request{"driverId":0,"jobId":174410,"selectedGateway":null,"Fare":0.30,"sendType":null,"mobileno":null,"email":null,"mobile":null,"serialnumber":null}10/6/2025 6:02:08 PM: request{"driverId":0,"jobId":174410,"selectedGateway":null,"Fare":0.30,"sendType":null,"mobileno":null,"email":null,"mobile":null,"serialnumber":null}10/6/2025 6:02:12 PM: request174410,Payment settings :{"EnableMobileIntegration":true,"PaypalID":"acct_1RAAY1HGT0T9lE7H","IPNListenerUrl":null,"PrivateKeyPassword":null,"ApiCertificate":"null","ApplicationId":"49","ApiSignature":null,"ApiUsername":"null","PaymentGatewayId":15,"MerchantPassword":"Pay Now\nPay by Link (Dispatch),Pay Now,Pay with Card\nPay by Link (Driver App),Terminal Payment,Tap To Pay,QRCode","MerchantID":null,"SysPolicyId":1,"Id":1,"ApiPassword":"null","SubCompanyId":null}, terminal Details:10/6/2025 6:02:14 PM: json{"key":"","secret":"","countryId":49,"connectedAccountId":"acct_1RAAY1HGT0T9lE7H","applicationFee":0,"otherCharges":0,"bookingId":174410,"bookingRef":"TX221332","amount":30,"displayAmount":0.30,"currency":"GBP","description":"Comfort Transport | TX221332 | Fares : 0.30 GBP |","companyName":"Comfort Transport","defaultClientId":"ComfortTransport","location":"UK"}bookingno:TX221332, response:{"IsSuccess":true,"Message":"Payment Intent is created successfully!","Data":"pi_3SFE3PHmEazytiPf1ZI69U4V_secret_JLRHCGsR5OMiNf6GNUN251OwR"}
10/6/2025 6:11:39 PM: request{"driverId":0,"jobId":174410,"selectedGateway":null,"Fare":0.30,"sendType":null,"mobileno":null,"email":null,"mobile":null,"serialnumber":null}10/6/2025 6:11:42 PM: request174410,Payment settings :{"EnableMobileIntegration":true,"PaypalID":"acct_1RAAY1HGT0T9lE7H","IPNListenerUrl":null,"PrivateKeyPassword":null,"ApiCertificate":"null","ApplicationId":"49","ApiSignature":null,"ApiUsername":"null","PaymentGatewayId":15,"MerchantPassword":"Pay Now\nPay by Link (Dispatch),Pay Now,Pay with Card\nPay by Link (Driver App),Terminal Payment,Tap To Pay,QRCode","MerchantID":null,"SysPolicyId":1,"Id":1,"ApiPassword":"null","SubCompanyId":null}, terminal Details:10/6/2025 6:11:44 PM: json{"key":"","secret":"","countryId":49,"connectedAccountId":"acct_1RAAY1HGT0T9lE7H","applicationFee":0,"otherCharges":0,"bookingId":174410,"bookingRef":"TX221332","amount":30,"displayAmount":0.30,"currency":"GBP","description":"Comfort Transport | TX221332 | Fares : 0.30 GBP |","companyName":"Comfort Transport","defaultClientId":"ComfortTransport","location":"UK"}bookingno:TX221332, response:{"IsSuccess":true,"Message":"Payment Intent is created successfully!","Data":"pi_3SFECaHmEazytiPf0T2P1HEz_secret_dFvn2hVZAulyCtM2UWXKOP8zR"}
10/6/2025 6:16:48 PM: request{"driverId":0,"jobId":174410,"selectedGateway":null,"Fare":0.30,"sendType":null,"mobileno":null,"email":null,"mobile":null,"serialnumber":null}10/6/2025 6:16:50 PM: request174410,Payment settings :{"EnableMobileIntegration":true,"PaypalID":"acct_1RAAY1HGT0T9lE7H","IPNListenerUrl":null,"PrivateKeyPassword":null,"ApiCertificate":"null","ApplicationId":"49","ApiSignature":null,"ApiUsername":"null","PaymentGatewayId":15,"MerchantPassword":"Pay Now\nPay by Link (Dispatch),Pay Now,Pay with Card\nPay by Link (Driver App),Terminal Payment,Tap To Pay,QRCode","MerchantID":null,"SysPolicyId":1,"Id":1,"ApiPassword":"null","SubCompanyId":null}, terminal Details:10/6/2025 6:16:52 PM: json{"key":"","secret":"","countryId":49,"connectedAccountId":"acct_1RAAY1HGT0T9lE7H","applicationFee":0,"otherCharges":0,"bookingId":174410,"bookingRef":"TX221332","amount":30,"displayAmount":0.30,"currency":"GBP","description":"Comfort Transport | TX221332 | Fares : 0.30 GBP |","companyName":"Comfort Transport","defaultClientId":"ComfortTransport","location":"UK"}bookingno:TX221332, response:{"IsSuccess":true,"Message":"Payment Intent is created successfully!","Data":"pi_3SFEHYHmEazytiPf1LPOW2Vn_secret_3h4Vjtt0fdW6pEQaqm6hEPizc"}
10/6/2025 6:17:22 PM: request{"driverId":0,"jobId":174410,"selectedGateway":null,"Fare":0.30,"sendType":null,"mobileno":null,"email":null,"mobile":null,"serialnumber":null}10/6/2025 6:17:25 PM: request174410,Payment settings :{"EnableMobileIntegration":true,"PaypalID":"acct_1RAAY1HGT0T9lE7H","IPNListenerUrl":null,"PrivateKeyPassword":null,"ApiCertificate":"null","ApplicationId":"49","ApiSignature":null,"ApiUsername":"null","PaymentGatewayId":15,"MerchantPassword":"Pay Now\nPay by Link (Dispatch),Pay Now,Pay with Card\nPay by Link (Driver App),Terminal Payment,Tap To Pay,QRCode","MerchantID":null,"SysPolicyId":1,"Id":1,"ApiPassword":"null","SubCompanyId":null}, terminal Details:10/11/2025 8:09:49 pm: request{"driverId":0,"jobId":142660,"selectedGateway":null,"Fare":6.00,"sendType":null,"mobileno":null,"email":null,"mobile":null,"serialnumber":null}10/11/2025 8:09:49 pm: request142660,Payment settings :{"EnableMobileIntegration":true,"PaypalID":"acct_1Ok6VMHFf7Vhdi9x","IPNListenerUrl":null,"PrivateKeyPassword":null,"ApiCertificate":"null","ApplicationId":"49","ApiSignature":null,"ApiUsername":"null","PaymentGatewayId":15,"MerchantPassword":"Pay Now\nPay by Link (Dispatch),Pay Now,Pay with Card\nPay by Link (Driver App),Terminal Payment,Tap To Pay,QRCode","MerchantID":null,"SysPolicyId":1,"Id":1,"ApiPassword":"null","SubCompanyId":null}, terminal Details:10/11/2025 8:09:51 pm: json{"key":"","secret":"","countryId":49,"connectedAccountId":"acct_1Ok6VMHFf7Vhdi9x","applicationFee":0,"otherCharges":0,"bookingId":142660,"bookingRef":"TX202194","amount":600,"displayAmount":6.00,"currency":"GBP","description":"Demo | TX202194 | Fares : 6.00 GBP |","companyName":"Demo","defaultClientId":"DemoGB","location":"UK"}bookingno:TX202194, response:{"IsSuccess":true,"Message":"Payment Intent is created successfully!","Data":"pi_3SRuFEHmEazytiPf0U6LRiDR_secret_6H9zRiafCcM8UNW42XFFKeNcf"}
10/11/2025 8:16:18 pm: request{"driverId":0,"jobId":142661,"selectedGateway":null,"Fare":6.00,"sendType":null,"mobileno":null,"email":null,"mobile":null,"serialnumber":null}10/11/2025 8:16:18 pm: request142661,Payment settings :{"EnableMobileIntegration":true,"PaypalID":"acct_1Ok6VMHFf7Vhdi9x","IPNListenerUrl":null,"PrivateKeyPassword":null,"ApiCertificate":"null","ApplicationId":"49","ApiSignature":null,"ApiUsername":"null","PaymentGatewayId":15,"MerchantPassword":"Pay Now\nPay by Link (Dispatch),Pay Now,Pay with Card\nPay by Link (Driver App),Terminal Payment,Tap To Pay,QRCode","MerchantID":null,"SysPolicyId":1,"Id":1,"ApiPassword":"null","SubCompanyId":null}, terminal Details:10/11/2025 8:16:20 pm: json{"key":"","secret":"","countryId":49,"connectedAccountId":"acct_1Ok6VMHFf7Vhdi9x","applicationFee":0,"otherCharges":0,"bookingId":142661,"bookingRef":"TX202195","amount":600,"displayAmount":6.00,"currency":"GBP","description":"Demo | TX202195 | Fares : 6.00 GBP |","companyName":"Demo","defaultClientId":"DemoGB","location":"UK"}bookingno:TX202195, response:{"IsSuccess":true,"Message":"Payment Intent is created successfully!","Data":"pi_3SRwmDHmEazytiPf0E4oVzSS_secret_DysEXs5YaijF6s6eWXksgOo8c"}
